msci_sector,msci_sector_count,msci_industry,msci_inmdustry_count,sec_sector,sec_sector_count,sec_industry,sec_industry_count,state_incorp,state_incorp_count
Health Care,595,Major Pharmaceuticals,295, SERVICES,504, PHARMACEUTICAL PREPARATIONS,294,DE,1896
Consumer Services,586,Major Banks,263, PHARMACEUTICAL PREPARATIONS,294, REAL ESTATE INVESTMENT TRUSTS,196,nan,256
Finance,570,Real Estate Investment Trusts,194, REAL ESTATE INVESTMENT TRUSTS,196, STATE COMMERCIAL BANKS,180,MD,185
Technology,435,Industrial Machinery/Components,133, RETAIL,191,PREPACKAGED SOFTWARE,108,NV,85
Capital Goods,298,Computer Software: Prepackaged Software,107, STATE COMMERCIAL BANKS,180, NATIONAL COMMERCIAL BANKS,82,PA,68
Basic Industries,181,Oil & Gas Production,93, WHOLESALE,88, SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,77,NY,67
Energy,163,EDP Services,80, NATIONAL COMMERCIAL BANKS,82, CRUDE PETROLEUM & NATURAL GAS,76,OH,60
Consumer Non-Durables,156,Medical/Dental Instruments,79, SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,77, BIOLOGICAL PRODUCTS (NO DIAGNOSTIC SUBSTANCES),75,CA,50
Public Utilities,117,Biotechnology: Biological Products (No Diagnostic Substances),76, CRUDE PETROLEUM & NATURAL GAS,76, SEMICONDUCTORS & RELATED DEVICES,69,TX,50
Miscellaneous,106,Business Services,71, BIOLOGICAL PRODUCTS (NO DIAGNOSTIC SUBSTANCES),75,BUSINESS SERVICES_ NEC,68,FL,46
Consumer Durables,101,Semiconductors,68, SEMICONDUCTORS & RELATED DEVICES,69, FIRE_ MARINE & CASUALTY INSURANCE,53,VA,43
Transportation,49,Property-Casualty Insurers,62, FIRE_ MARINE & CASUALTY INSURANCE,53, SAVINGS INSTITUTION_ FEDERALLY CHARTERED,48,MN,39
n/a,11,Telecommunications Equipment,60, SAVINGS INSTITUTION_ FEDERALLY CHARTERED,48,EATING PLACES,40,NJ,34
,,Major Chemicals,50, INVESTMENT ADVICE,31,COMPUTER PROCESSING & DATA PREPARATION,38,IN,34
,,Metal Fabrications,49, ELECTRIC SERVICES,26, INVESTMENT ADVICE,31,WA,34
,,Restaurants,47, MOTOR VEHICLE PARTS & ACCESSORIES,26,COMPUTER INTEGRATED SYSTEMS DESIGN,27,MA,32
,,Savings Institutions,47, OIL_ GAS FIELD SERVICES_ NBC,26, ELECTRIC SERVICES,26,WI,32
,,Other Consumer Services,40, REAL ESTATE,25, MOTOR VEHICLE PARTS & ACCESSORIES,26,MI,29
,,Electrical Products,37, HOTELS & MOTELS,24, OIL_ GAS FIELD SERVICES_ NBC,26,GA,23
,,Real Estate,35, SECURITY BROKERS_ DEALERS & FLOTATION COMPANIES,22, REAL ESTATE,25,D0,23
,,Industrial Specialties,34, RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT,20, HOTELS & MOTELS,24,NC,20
,,Medical Specialities,33, SAVINGS INSTITUTIONS_ NOT FEDERALLY CHARTERED,20,COMPUTER PROGRAMMING_ DATA PROCESSING_ ETC.,23,TN,18
,,Clothing/Shoe/Accessory Stores,32, LIFE INSURANCE,19, SECURITY BROKERS_ DEALERS & FLOTATION COMPANIES,22,CO,17
,,Professional Services,32, ELECTRIC & OTHER SERVICES COMBINED,18, RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT,20,MO,16
,,Investment Bankers/Brokers/Service,31, ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,18, SAVINGS INSTITUTIONS_ NOT FEDERALLY CHARTERED,20,L2,15
,,Investment Managers,31, ORTHOPEDIC_ PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES,17, LIFE INSURANCE,19,OR,15
,,Electric Utilities: Central,30, TELEPHONE COMMUNICATIONS (NO RADIO TELEPHONE),17, ELECTRIC & OTHER SERVICES COMBINED,18,UT,12
,,Packaged Foods,29, OPERATIVE BUILDERS,17, ELECTROMEDICAL & ELECTROTHERAPEUTIC APPARATUS,18,IL,11
,,Auto Parts:O.E.M.,28, LABORATORY ANALYTICAL INSTRUMENTS,16, ORTHOPEDIC_ PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES,17,CT,10
,,Finance: Consumer Services,28, IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES,16, TELEPHONE COMMUNICATIONS (NO RADIO TELEPHONE),17,IA,10
,,Homebuilding,28, TRUCKING (NO LOCAL),16, OPERATIVE BUILDERS,17,OK,10
,,Hotels/Resorts,27, TELEPHONE & TELEGRAPH APPARATUS,13, LABORATORY ANALYTICAL INSTRUMENTS,16,LA,10
,,Diversified Commercial Services,26, CABLE & OTHER PAY TELEVISION SERVICES,13,AUTO DEALERS & GASOLINE STATIONS,16,E9,8
,,Other Specialty Stores,26, INDUSTRIAL ORGANIC CHEMICALS,13, IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES,16,SC,8
,,Oilfield Services/Equipment,26, WATER SUPPLY,13,HELP SUPPLY SERVICES,16,P7,7
,,Home Furnishings,24, INDUSTRIAL INSTRUMENTS FOR MEASUREMENT_ DISPLAY_ AND CONTROL,13,MEDICAL LABORATORIES,16,X1,6
,,Military/Government/Technical,23, PETROLEUM REFINING,13, TRUCKING (NO LOCAL),16,KY,6
,,Hospital/Nursing Management,23, SPECIAL INDUSTRY MACHINERY_ NEC,12,COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH,16,HI,5
